Timestamp,Gender,Do you think that transgenders should study?,Rate your experience here in VIT of how open our surrounding is for the transgender people,What do you think will be the major problem faced by a transgender in VIT?,Have you encountered any transgender in VIT?,Will you be comfortable with transgender people studying in same class as you?,Will you be comfortable being taught by a transgender faculty?,Should there be any changes in current rules of VIT for transgenders,Would you be willing to make friends with transgender people?,Will you accept transgender as your roommate?,What so you think will be the best way to cope up with transgender discrimination?
9-19-2019 20:51:10,Male,Yes,1,Both,Maybe,Yes,Yes,Yes,Yes,Yes,
9-19-2019 20:52:35,Male,Yes,4,Both,No,Yes,Yes,Maybe,Yes,No,
9-19-2019 20:54:45,Female,Yes,1,Both,Yes,Yes,Yes,Yes,Yes,No,
9-19-2019 20:55:12,Male,Yes,3,Fear of acceptance,No,Yes,Yes,No,Yes,No,
9-19-2019 20:55:51,Male,Yes,3,Both,No,Yes,Yes,Maybe,Yes,Yes,
9-19-2019 20:55:52,Male,Yes,2,Both,Yes,Yes,Yes,Yes,Yes,Yes,
9-19-2019 20:57:10,Male,Yes,2,Discrimination at work place,No,Yes,Yes,Yes,Yes,Yes,"Communicate with them
"
9-19-2019 21:01:00,Male,Yes,5,Fear of acceptance,Yes,Yes,No,Maybe,Yes,Yes,
9-19-2019 21:01:36,Male,Yes,3,Both,No,Yes,Yes,Maybe,Yes,No,Awareness regarding the issue
9-19-2019 21:03:41,Female,Yes,3,Fear of acceptance,No,Yes,Yes,Maybe,Yes,Yes,Awareness and acceptance
9-19-2019 21:03:51,Female,Yes,2,Fear of acceptance,No,Yes,Yes,Yes,Yes,Yes,Teaching children from the young age itself to be open to and accepting of people of all genders.
9-19-2019 21:04:08,Male,Yes,1,Both,No,Yes,Yes,Yes,Yes,No,Idk
9-19-2019 21:04:09,Male,Yes,4,Fear of acceptance,No,No,No,Maybe,Yes,Yes,
9-19-2019 21:04:31,Male,Yes,3,Both,No,Yes,Yes,Yes,Yes,Yes,
9-19-2019 21:06:08,Male,Yes,1,Both,No,Yes,Yes,Maybe,Yes,Yes,
9-19-2019 21:07:35,Female,Yes,4,Both,No,No,No,Yes,Yes,Yes,To involve transgenders in all events and gatherings in campus 
